line_nr,screen_nr,line_nr_on_screen,text
"0","1","1","Es ist schlecht für einen jungen Mann, wenn er kostspielige Neigungen hat, große Erwartungen, aristokratische Verbindungen,"
"1","1","2","jedoch kein Geld in der Tasche und keinen Beruf, in dem er etwas verdienen könnte. Die Sache war die: Mein Vater, ein guter,"
"2","1","3","zuversichtlicher, umgänglicher Mann, hatte solches Vertrauen in den Reichtum und die Mildtätigkeit seines unverheirateten"
"3","1","4","älteren Bruders, Lord Southerton, daß er es für ausgemacht hielt, daß ich, sein einziger Sohn, mir nie meinen Lebensunterhalt"
"4","1","5","würde verdienen müssen. Gab es keine Vakanz auf den großen Southerton-Gütern, so würde sich, seiner Meinung nach,"
"5","1","6","zumindest irgendein Posten im diplomatischen Dienst für mich finden, der noch immer die Domäne für unsere privilegierten"
"6","1","7","Klassen darstellte. Er starb zu früh, um zu erkennen, wie falsch seine Überlegungen gewesen waren. Weder mein Onkel noch"
"7","1","8","der Staat nahmen die geringste Notiz von mir oder zeigten irgendwelches Interesse an meiner Karriere. Einige Fasanen oder ein"
"8","1","9","paar Hasen, das war alles, was mir gelegentlich zeigte, daß ich Erbe von Otwell House und einem der reichsten Güter im Lande"
"9","1","10","war. Unterdessen führte ich ein städtisches Junggesellenleben und bewohnte eine Appartement-Suite in Grosvenor Mansions —"
"10","2","1","ohne Beschäftigung außer Taubenschießen und Polospielen in Hurlingham. Jeden Monat merkte ich deutlicher, daß es immer"
"11","2","2","schwieriger wurde, Zahlungsaufschub zu erlangen oder weitere Post-obits auf einen Besitz zu kassieren, der mir überhaupt nicht"
"12","2","3","als Erblehen übertragen war. Der Ruin stand unmittelbar bevor, und jeden Tag sah ich ihn klarer, näher und unabwendbarer."
"13","2","4"," Was mir meine Armut noch fühlbarer machte, war die Tatsache, daß — vom großen Reichtum Lord Southertons abgesehen —"
"14","2","5","alle meine Verwandten recht bemittelt waren. Der mir nächste war Everard King, ein Neffe meines Vaters und somit mein Vetter"
"15","2","6","ersten Grades, der in Brasilien ein abenteuerliches Leben geführt hatte und jetzt zurückgekehrt war, um sich auf seinem"
"16","2","7","Vermögen auszuruhen. Wir haben nie erfahren, wie er zu seinem Gelde gekommen ist, doch schien er’s reichlich zu haben, denn"
"17","2","8","er kaufte die Besitzung Greylands nahe Clipton-on-the-Marsh in Suffolk. Im ersten Jahr seines Aufenthalts in England nahm er"
"18","2","9","ebensowenig Notiz von mir wie mein geiziger Onkel, doch an einem Sommermorgen endlich erhielt ich — zu meiner größten"
"19","2","10","Erleichterung und Freude — einen Brief, in dem ich gebeten wurde, am gleichen Tag zu kommen und Greylands Court einen"
"20","3","1","kurzen Besuch abzustatten. Zu dieser Zeit erwartete ich einen ziemlich langen Besuch im Bankrott Court, meiner Schulden"
"21","3","2","wegen, und so kam diese Einladung fast wie von der Vorsehung geschickt. Kam ich mit diesem unbekannten Verwandten zu"
"22","3","3","einer Einigung, mochte ich vielleicht noch einmal davonkommen. Der Familie wegen konnte er mich nicht gänzlich vor die Hunde"
"23","3","4","gehen lassen. Ich wies meinen Diener an, den Koffer zu packen, und am gleichen Abend setzte ich mich nach"
"24","3","5","Clipton-on-the-Marsh in Bewegung. "
"25","3","6",""Nachdem ich in Ipswich umgestiegen war, brachte mich eine kleine Bummelbahn zu einem winzigen, verlassenen Bahnhof"," er lag""
"26","3","7",""in hügeligem Weideland, durch dessen Niederungen sich ein träger Fluß wand"," seine hohen verschlammten Uferböschungen""
"27","3","8","zeigten an, daß wir in Reichweite der Gezeiten waren. Kein Wagen erwartete mich (wie ich später erfuhr, war mein Telegramm"
"28","3","9","nicht rechtzeitig angekommen), also mietete ich im Gasthaus einen Dogcart. Der Fahrer, ein famoser Bursche, war voll des Lobes"
"29","3","10","über meinen Verwandten, und von ihm erfuhr ich, daß der Name Everard King in diesem Teil des Landes bereits einer"
"30","4","1","Zauberformel glich. Er bewirtete die Schulkinder, machte sein Anwesen Besuchern zugänglich, gab Geld für gute Zwecke — kurz:"
"31","4","2","Seine Mildtätigkeit war derart umfassend, daß mein Fahrer sie nur damit erklären konnte, daß mein Cousin parlamentarische"
"32","4","3","Ambitionen haben müsse. "
"33","4","4","Von der Lobrede meines Fahrers lenkte mich ein sehr schöner Vogel ab, der auf einem Telegraphenmast am Straßenrande"
"34","4","5","hockte. Zuerst hielt ich ihn für einen Eichelhäher, aber er war größer und hatte ein bunteres Gefieder. Der Fahrer erklärte"
"35","4","6",""sogleich seine Anwesenheit"," er sagte, er gehöre dem Manne, zu dem wir unterwegs seien. Es schien, als sei die Akklimatisierung""
"36","4","7",""fremder Tiere eines seiner Hobbies"," er hatte wohl aus Brasilien eine Anzahl von Vögeln und anderen Tieren mitgebracht, die er""
"37","4","8","in England heimisch machen wollte. "
"38","4","9","Als wir das Tor von Greylands Park durchfahren hatten, sahen wir zahlreiche Beweise seiner Liebhaberei. Eine Art kleinen,"
"39","4","10","gefleckten Rehes, ein seltsames Wildschwein (Peccary genannt, glaube ich), eine prachtvoll gefiederte Goldamsel, ein"
"40","5","1","Armadillo-ähnliches Wesen und ein seltsames, einwärts laufendes Geschöpf wie ein sehr fetter Dachs — das waren einige der"
"41","5","2","Tiere, die ich bemerkte, während wir den gewundenen Pfad hinauffuhren. "
"42","5","3","Mr. Everard King, mein unbekannter Cousin, stand in voller Lebensgröße auf den Stufen seines Hauses, da er uns von fern"
"43","5","4",""gesehen hatte und vermutete, daß ich es sei. Seine Erscheinung war sehr schlicht und wohlwollend, klein und gedrungen","""
"44","5","5","fünfundvierzig Jahre alt mochte er sein, mit einem runden und gutmütigen Gesicht, braungebrannt von der tropischen Sonne und"
"45","5","6","von tausend Fältchen durchzogen. Er trug einen weißen Leinenanzug im echten Pflanzerstil und hatte eine Zigarre zwischen den"
"46","5","7","Lippen und einen großen Panamahut auf dem Hinterkopf. Er war ein Mann, wie man ihn sich auf der Veranda eines Bungalows"
"47","5","8","in den Tropen vorstellt, und vor diesem breiten englischen Steinhause mit seinen soliden Seitenflügeln und Palladio-Säulen vor"
"48","5","9","dem Eingang wirkte er merkwürdig deplaziert. "
"49","5","10","»Meine Liebe!« rief er mit einem Blick über die Schulter, »meine Liebe, unser Gast ist da! — Willkommen, willkommen auf"
"50","6","1","Greylands! Ich bin entzückt, deine Bekanntschaft zu machen, Vetter Marshall, und ich fasse es als großes Kompliment auf, daß"
"51","6","2","du dieses verschlafene kleine Landhaus mit deiner Anwesenheit beehrst.« "
"52","6","3","Seine Begrüßung hätte nicht herzlicher sein können, und ich fühlte mich sogleich wohl. Aber es bedurfte seiner ganzen"
"53","6","4","Herzlichkeit, um die Kälte, ja Unhöflichkeit seiner Frau wettzumachen, einer großen, hageren Person, die auf seinen Wunsch hin"
"54","6","5","herauskam. Sie war, glaube ich, brasilianischer Herkunft, obgleich sie ausgezeichnet englisch sprach, und ich entschuldigte ihr"
"55","6","6","Benehmen mit ihrer Unkenntnis unsrer Sitten. Sie versuchte indessen nicht zu verhehlen, weder jetzt noch später, daß ich kein"
"56","6","7","sehr willkommener Besucher in Greylands Court war. Was sie sagte, klang in der Regel höflich, aber sie besaß ein Paar"
"57","6","8","ungewöhnlich ausdrucksvoller schwarzer Augen, und in denen las ich von Anfang an recht deutlich, daß sie mich aus ganzem"
"58","6","9","Herzen wieder nach London wünschte. "
"59","6","10","Meine Schulden hingegen waren zu drückend und meine Pläne bezüglich meines Verwandten zu lebenswichtig, als daß ich’s mir"
"60","7","1","hätte erlauben können, sie von der schlechten Laune seiner Frau durchkreuzen zu lassen, also übersah ich ihre Kälte und"
"61","7","2","erwiderte die warme Herzlichkeit seines Empfangs. Er hatte keine Mühe gescheut, mir meinen Aufenthalt angenehm zu"
"62","7","3","gestalten. Mein Zimmer war bezaubernd. Er bat mich eindringlich, ihn wissen zu lassen, womit er mein Glück vervollständigen"
"63","7","4","könne. Nun, es lag mir auf der Zunge, ihm zu sagen, daß ein Blankoscheck für diesen Zweck am besten geeignet sei, doch"
"64","7","5","schien’s mir im augenblicklichen Stadium unsrer Bekanntschaft ein wenig voreilig. Das Dinner war ausgezeichnet, und als wir"
"65","7","6","hinterher seine Havanas rauchten und seinen Kaffee tranken, der, wie er mir erzählte, auf seiner eigenen Pflanzung besonders"
"66","7","7","behandelt wurde, da wollte mir scheinen, daß alle Lobgesänge meines Fahrers gerechtfertigt waren und daß ich noch nie einen"
"67","7","8","so weitherzigen und gastfreien Mann kennengelernt hatte. "
"68","7","9","Trotz seiner fröhlichen Gutmütigkeit aber war er ein Mann von starkem Willen und hitzigem Naturell. Hiervon bekam ich am"
"69","7","10","folgenden Morgen ein Beispiel. Die sonderbare Abneigung, die Mrs. Everard King mir gegenüber entwickelt hatte, war so stark,"
"70","8","1","daß ihr Benehmen beim Frühstück beinahe beleidigend wirkte. Unmißverständlich jedoch wurde ihre Absicht, als ihr Gatte das"
"71","8","2","Zimmer verlassen hatte. "
"72","8","3","»Der beste Zug am Tage ist der um zwölf Uhr fünfzehn«, sagte sie. "
"73","8","4","»Aber ich wollte heute ja noch gar nicht abreisen«, antwortete ich offen — vielleicht sogar trotzig, denn ich war entschlossen,"
"74","8","5","mich von dieser Frau nicht hinausdrängen zu lassen. "
"75","8","6","»Oh, wenn’s an Ihnen liegt — « sagte sie und hielt inne, wobei in ihren Augen ein höchst unverschämter Ausdruck lag. "
"76","8","7","»Ich glaube bestimmt«, erwiderte ich, »daß Mr. Everard King es mir sagen würde, wenn meine Anwesenheit nicht mehr"
"77","8","8","erwünscht wäre.« "
"78","8","9","»Was heißt das? Was heißt das?« sagte eine Stimme, und schon war er im Zimmer. Er hatte meine letzten Worte mitangehört,"
"79","8","10","und ein Blick auf unsre Gesichter sagte ihm den Rest. Augenblicks zeigte sein pausbäckiges, fröhliches Gesicht einen Ausdruck"
"80","9","1","größter Wildheit. "
"81","9","2","»Würdest du so freundlich sein, eine Minute hinauszugehen, Marshall?« sagte er. (Ich darf vielleicht erwähnen, daß ich Marshall"
"82","9","3","King heiße.) "
"83","9","4","Er schloß die Tür hinter mir, und dann hörte ich ganz kurz, wie er eindringlich auf seine Frau einredete. Dieser grobe Bruch der"
"84","9","5","Gastfreundschaft hatte ihn offensichtlich an der empfindlichsten Stelle getroffen. Ich bin kein Lauscher an der Wand, also ging ich"
"85","9","6",""auf den Rasen hinaus. Alsbald hörte ich eilige Schritte, und da kam die Dame des Hauses"," ihr Gesicht war bleich vor Erregung,""
"86","9","7","und ihre Augen waren rot von Tränen. "
"87","9","8","»Mein Mann hat mich aufgefordert, Sie um Verzeihung zu bitten, Mr. Marshall King, sagte sie, als sie mit niedergeschlagenen"
"88","9","9","Augen vor mir stand. "
"89","9","10","»Bitte, kein Wort weiter, Mrs. King.« "
"90","10","1","Plötzlich blitzten mich ihre dunklen Augen an. "
"91","10","2","»Sie Narr!« zischte sie mit leidenschaftlicher Heftigkeit, machte kehrt und eilte ins Haus. "
"92","10","3","Diese Beleidigung war derart unerhört, derart unverzeihlich, daß ich nur dastehen und ihr verwirrt nachstarren konnte. So stand"
"93","10","4","ich noch, als mein Gastgeber sich mir beigesellte. Er war wieder sein fröhliches, pausbäckiges Selbst. "
"94","10","5","»Ich hoffe, daß sich meine Frau für ihre albernen Bemerkungen entschuldigt hat, sagte er. "
"95","10","6","»Aber ja — ja, gewiß!« "
"96","10","7","Er schob seine Hand unter meinen Arm und ging mit mir auf dem Rasen hin und her. "
"97","10","8","»Du darfst’s nicht ernst nehmen«, sagte er. »Es würde mich unsagbar grämen, wenn du deinen Besuch auch nur um eine Stunde"
"98","10","9","verkürztest. Die Sache ist die — es gibt keinen Grund, weshalb wir unter Verwandten Heimlichkeiten haben sollten —, daß mein"
"99","10","10","armes, liebes Weib unglaublich eifersüchtig ist. Sie haßt jeden — männlich oder weiblich —, der sich auch nur für eine Sekunde"
"100","11","1","zwischen uns schieben könnte. Ihre Idealvorstellung ist eine einsame Insel und ein ewiges tête-à-tête. Jetzt hast du den Schlüssel"
"101","11","2","zu ihrer Handlungsweise, die an diesem Punkt, das gebe ich zu, von einer Manie nicht weit entfernt ist. Sag mir, daß du’s nicht"
"102","11","3","mehr übelnimmst.« "
"103","11","4","»Aber nein, auf gar keinen Fall.« "
"104","11","5","»Dann steck dir diese Zigarre an und komm mit. Wir wollen uns meine kleine Menagerie ansehen.« "
"105","11","6","Der ganze Nachmittag wurde mit dieser Besichtigung zugebracht, die alle Vögel, Säugetiere und Reptilien umfaßte, die er"
"106","11","7","importiert hatte. Einige liefen frei umher, andere befanden sich in Käfigen, einige im Hause. Begeistert berichtete er von seinen"
"107","11","8","Erfolgen und Fehlschlägen, von den Geburten und Todesfällen, und wie ein Schuljunge brach er in lautes Entzücken aus, wenn"
"108","11","9","unterwegs ein grellfarbener Vogel aus dem Grase aufflatterte oder irgendein merkwürdiges Tier Deckung suchte. Schließlich"
"109","11","10","führte er mich einen Gang hinab, der von einem Seitenflügel des Hauses ausging. An seinem Ende war eine schwere Tür mit"
"110","12","1","einem Schlitzverschluß, und daneben ragte aus der Wand ein eiserner Griff hervor, der zu einem Rad und einer Trommel"
"111","12","2","gehörte. Eine Reihe starker Eisenstäbe versperrte den Gang. "
"112","12","3","»Jetzt werde ich dir das Prunkstück meiner Sammlung vorführen«, sagte er. »In Europa gibt’s nur noch ein anderes Exemplar,"
"113","12","4","seit das Amsterdamer Jungtier tot ist. Es ist eine brasilianische Katze.« "
"114","12","5","»Aber wie unterscheidet sie sich von anderen Katzen?« "
"115","12","6","»Das wirst du gleich sehen«, sagte er lachend. »Willst du bitte den Schieber heben und durchblicken?« "
"116","12","7","Das tat ich und starrte in einen großen leeren Raum mit Fliesen auf dem Boden und kleinen vergitterten Fenstern in der"
"117","12","8","gegenüberliegenden Wand. In der Mitte dieses Raumes lag in einem Flecken goldnen Sonnenscheins ein riesiges Tier"
"118","12","9","ausgestreckt, so groß wie ein Tiger, doch schwarz und glatt wie Ebenholz. Es war einfach eine riesenhafte und sehr gut"
"119","12","10","gehaltene schwarze Katze, und die kauerte und wärmte sich in dem gelben Lichtfleck wie jede normale Katze. Sie war so"
"120","13","1","anmutig, so sehnig und sanft und schmeichlerisch teuflisch, daß ich meine Augen nicht von der Öffnung nehmen konnte. "
"121","13","2","»Ist das nicht ein herrlicher Kerl?« fragte mein Gastgeber begeistert. "
"122","13","3","»Prachtvoll. So ein edles Tier habe ich noch nie gesehen.« "
"123","13","4","»Manche sagen, es sei ein schwarzer Puma, in Wirklichkeit ist’s aber kein Puma. Der Kerl mißt von der Nase bis zur"
"124","13","5","Schwanzspitze an die elf Fuß. Vor vier Jahren war er ein kleiner Ball aus schwarzem Flaum, aus dem zwei gelbe Augen"
"125","13","6","herausstarrten. Er wurde mir als neugeborenes Jungtier im Quellgebiet des Rio Negro verkauft. Sie haben seine Mutter mit"
"126","13","7","Speeren erlegt, nachdem sie ein Dutzend von ihnen getötet hatte.«"
"127","13","8","»Also sind’s gefährliche Tiere?« "
"128","13","9","»Die gefährlichsten und blutrünstigsten Tiere der Erde. Erzähl einem Indianer im Innern was von einer brasilianischen Katze, da"
"129","13","10","sollst du mal sehen, wie er das Zittern kriegt. Sie bevorzugen Menschenfleisch. Dieser Kerl hat noch nie lebendiges Blut gekostet,"
"130","14","1","aber wenn er’s tut, ist er nicht mehr zu halten. Augenblicklich duldet er niemanden außer mir in seiner Höhle. Sogar Baldwin, der"
"131","14","2","Diener, wagt sich nicht in seine Nähe. Ich — nun ja, ich bin für ihn Mutter und Vater in einem.«"
"132","14","3","Während er sprach, öffnete er zu meinem Erstaunen die Tür, schlüpfte hindurch und schloß sie sogleich hinter sich. Beim Klang"
"133","14","4","seiner Stimme erhob sich das riesige, geschmeidige Tier, gähnte und rieb seinen runden schwarzen Kopf zutraulich an seiner"
"134","14","5","Seite, während er es streichelte und kraulte. "
"135","14","6","»So, Tommy, jetzt in deinen Käfig!« sagte er. "
"136","14","7","Die gewaltige Katze ging zur einen Seite des Raumes hinüber und rollte sich unter einem Gitter zusammen. Everard King kam"
"137","14","8","heraus, packte den Eisengriff, den ich bereits erwähnte, und drehte daran. Dabei schoben sich die Gitterstäbe im Gang durch"
"138","14","9","einen Schlitz in der Mauer und schlossen die Vorderseite des Gatters, so daß ein geschlossener Käfig entstand. Alsdann öffnete"
"139","14","10","mein Vetter die Tür wieder und ließ mich in den Raum, in dem ein beißender, muffiger Gestank herrschte, wie er großen"
"140","15","1","Fleischfressern eigentümlich ist. "
"141","15","2","»So funktioniert das«, sagte er. »Tagsüber kann er sich im Zimmer tummeln, und nachts stecken wir ihn in diesen Käfig. Man"
"142","15","3","kann ihn herauslassen, indem man den Griff im Gang betätigt, und auf die gleiche Weise wird er wieder eingesperrt, wie du"
"143","15","4","gesehen hast. — Nein, nein, das darfst du nicht!« "
"144","15","5","Ich hatte meine Hand durch das Gitter gesteckt, um die glänzende, atmende Flanke zu streicheln. Mit ernstem Gesicht zog er"
"145","15","6","mich zurück. "
"146","15","7","»Ich sage dir: Tommy ist gefährlich! Weil ich mir etwas bei ihm herausnehme, darfst du nicht glauben, daß das ein anderer auch"
"147","15","8","kann. Er ist sehr wählerisch in seinen Freundschaften — stimmt’s nicht, Tommy? Ah, er hört sein Futter kommen. Nicht wahr,"
"148","15","9","mein Junge?« "
"149","15","10",""Schritte klangen auf dem fliesenbelegten Gang, und das Tier sprang auf die Füße und schlich in dem schmalen Käfig hin und her","""
"150","16","1","seine gelben Augen leuchteten, und seine scharlachrote Zunge fuhr bebend über die Reihe seiner weißen, gezackten Zähne. Ein"
"151","16","2","Diener kam mit einem großen Keulenstück auf einem Tablett herein und warf’s ihm durchs Gitter vor. Es stürzte sich behend"
