line_nr,screen_nr,line_nr_on_screen,text
"152","16","3",""darauf und trug’s in eine Ecke"," dort hielt es das Fleisch zwischen den Pfoten, zerrte und riß daran und hob ab und zu sein""
"153","16","4","blutiges Maul, um uns einen Blick zuzuwerfen. Es war ein böses und dabei faszinierendes Schauspiel."
"154","16","5","»Du wirst dich kaum wundern, daß er mir ans Herz gewachsen ist, wie?« sagte mein Gastgeber, als wir den Raum verließen."
"155","16","6","»Besonders, wenn du bedenkst, daß ich ihn selber aufgezogen habe. Es war kein Spaß, ihn aus dem innersten Südamerika"
"156","16","7","herüberzubringen. Aber hier ist er sicher und gut aufgehoben — und, wie ich schon sagte, das vollkommenste Exemplar seiner"
"157","16","8","Gattung in Europa. Die Leute vom Zoo wollen ihn unbedingt haben, aber ich kann mich nun einmal nicht von ihm trennen. Nun,"
"158","16","9","ich glaube, ich habe dich mit meinem Hobby lange genug angeödet, also werden wir’s Tommy gleichtun und uns zu Tisch"
"159","16","10","begeben.« "
"160","17","1","Mein südamerikanischer Verwandter war von seinem Anwesen und dessen ausgefallenen Bewohnern derart in Anspruch"
"161","17","2","genommen, daß ich ihm anfangs kaum irgendwelche anderen Interessen zutraute. Daß er welche hatte, und zwar dringliche, das"
"162","17","3","wurde mir alsbald durch die zahlreichen Telegramme klar, die er erhielt. Sie kamen zu allen möglichen Zeiten, und stets öffnete er"
"163","17","4","sie äußerst wißbegierig und eifrig. Manchmal meinte ich, es müsse sich um Pferdewetten handeln, manchmal tippte ich auf"
"164","17","5","Börsenspekulationen — wie dem auch sei: er mußte sehr dringliche Geschäfte haben, die auf den Downs von Suffolk nicht"
"165","17","6","abgewickelt wurden. Im Verlauf der sechs Tage meines Besuches bekam er nie weniger als drei oder vier Telegramme pro Tag,"
"166","17","7","bisweilen sieben oder acht. "
"167","17","8","Ich hatte diese sechs Tage so gut genutzt, daß ich am Ende mit meinem Vetter auf dem vertrautesten Fuße stand. Jeden Abend"
"168","17","9","saßen wir noch spät im Billard-Zimmer, wo er mir die aufregendsten Berichte von seinen Abenteuern in Amerika gab — derart"
"169","17","10","verzweifelte und wagemutige Geschichten, daß ich sie kaum mit dem kleinen braunen, pausbäckigen Mann mir gegenüber in"
"170","18","1","Verbindung bringen konnte. Ich meinerseits gab ein paar Reminiszenzen des Londoner Lebens zum besten, die ihn derart"
"171","18","2","interessierten, daß er schwor, er werde nach Grosvenor Mansions kommen und bei mir wohnen. Er war begierig, die Hektik des"
"172","18","3","Stadtlebens kennenzulernen, und bei aller Bescheidenheit muß ich sagen, daß er sich keinen kompetenteren Führer hätte"
"173","18","4","aussuchen können. Erst am letzten Tage meines Besuchs wagte ich, auf das anzuspielen, was ich auf dem Herzen hatte. Ich"
"174","18","5","erzählte ihm offen von meinen pekuniären Schwierigkeiten und meinem drohenden Ruin und bat um seinen Rat — wenn ich"
"175","18","6","auch etwas Handgreiflicheres erhoffte. Er hörte aufmerksam zu und zog kräftig an seiner Zigarre: "
"176","18","7","»Aber du bist doch der Erbe unseres Verwandten, Lord Southerton?« sagte er. "
"177","18","8","»Ich habe jeden Grund, das anzunehmen, aber es kommt ihm nicht in den Sinn, mir eine Rente auszusetzen.« "
"178","18","9","»Ja, ja, ich habe von seinem Geiz gehört. Mein armer Marshall, deine Situation ist scheußlich. Nebenbei bemerkt: Hast du in"
"179","18","10","letzter Zeit etwas von Lord Southertons Gesundheitszustand gehört?« "
"180","19","1","»Seit meiner Kindheit ist sein Zustand kritisch.« "
"181","19","2","»Genau. Der Teller mit einem Sprung, der nie entzweigeht. Dein Erbe kann in weiter Ferne liegen. Du meine Güte: wie ist deine"
"182","19","3","Lage unangenehm!« "
"183","19","4","»Ich hatte gehofft, lieber Vetter, daß du mir vielleicht, da dir ja alle Fakten bekannt sind...« "
"184","19","5","»Kein Wort weiter, mein Junge«, sagte er mit der größten Herzlichkeit. »Wir werden es heute abend besprechen, und ich gebe"
"185","19","6","dir mein Wort, daß alles getan wird, was in meinen Kräften steht.«"
"186","19","7","Ich bedauerte es nicht, daß mein Besuch sich dem Ende näherte, denn es ist ein unangenehmes Gefühl, zu wissen, daß jemand"
"187","19","8","im Hause ist, der einen möglichst bald los sein möchte. Mrs. Kings gelbliches Gesicht und ihre abstoßenden Augen wurden mir"
"188","19","9","von Tag zu Tag verhaßter. Sie war nicht mehr grob — das verhinderte die Angst vor ihrem Mann —, doch trieb sie ihre"
"189","19","10","ungesunde Eifersucht so weit, daß sie mich ignorierte und mir meinen Aufenthalt in Greylands so unbehaglich wie möglich"
"190","20","1","machte. Ihr Benehmen am letzten Tag war derart beleidigend, daß ich bestimmt abgereist wäre, hätte nicht die Besprechung mit"
"191","20","2","meinem Gastgeber in Aussicht gestanden, von der ich mir die Wiederherstellung meiner finanziellen Unabhängigkeit versprach. "
"192","20","3","Es war sehr spät, als sie stattfand, denn mein Vetter, der im Verlauf des Tages noch mehr Telegramme als gewöhnlich"
"193","20","4","bekommen hatte, zog sich nach dem Essen in sein Arbeitszimmer zurück und kam erst wieder hervor, als sich die übrigen"
"194","20","5","Hausbewohner zur Ruhe begeben hatten. Ich hörte ihn umhergehen und die Türen abschließen, wie er’s jeden Abend tat, und"
"195","20","6","endlich kam er zu mir ins Billardzimmer. Seine kompakte Gestalt war mit einem Morgenrock bekleidet, und dazu trug er rote"
"196","20","7","türkische Pantoffeln ohne Absätze. Als er sich in einem Sessel niedergelassen hatte, braute er sich einen Grog, bei dem der"
"197","20","8","Whisky erheblich überwog, wie ich bemerkte. "
"198","20","9","»Meine Güte«, sagte er, »was für eine Nacht!« "
"199","20","10","So war’s. Der Wind schrie und heulte ums Haus, und die Fensterläden ratterten und klapperten, als sollten sie abgerissen"
"200","21","1","werden. Als Kontrast hierzu schienen die gelben Lichter heller zu glühen und unsre Zigarren besser denn je zu duften. "
"201","21","2","»Nun, mein Junge«, sagte der Gastgeber. »Wir haben das Haus und die Nacht für uns. Gib mir einen Überblick über den Stand"
"202","21","3","deiner Angelegenheiten, und ich werde zusehen, was man tun kann, um sie in Ordnung zu bringen. Ich möchte jede Einzelheit"
"203","21","4","hören.« "
"204","21","5","Dergestalt ermutigt, begann ich mit einer ausführlichen Darstellung, in der alle meine Kaufleute und Gläubiger vom Hauswirt bis"
"205","21","6","zum Diener auftauchten. Ich hatte Notizen in meiner Brieftasche und stellte alles zusammen und gab, so schmeichle ich mir,"
"206","21","7","einen untadligen Geschäftsbericht meiner höchst ungeschäftlichen Verfahrensweise und jämmerlichen Lage. Ich stellte jedoch zu"
"207","21","8","meiner Enttäuschung fest, daß meines Vetters Augen leer waren und seine Gedanken weit fort. Wenn er gelegentlich eine"
"208","21","9","Bemerkung einflocht, so war sie so oberflächlich und unzutreffend, daß ich überzeugt war, er sei meinen Ausführungen"
"209","21","10","überhaupt nicht gefolgt. Dann und wann einmal gab er sich einen Ruck und heuchelte Anteilnahme, indem er mich bat, einen"
"210","22","1","Punkt genauer zu erklären, doch jedes Mal wurde er sogleich wieder zu einer braunen Statue. Endlich erhob er sich und warf"
"211","22","2","den Rest seiner Zigarre in den Kamin. "
"212","22","3","»Ich will dir mal etwas sagen, mein Junge«, sagte er. "
"213","22","4","»Ich habe nie einen Sinn für Zahlen gehabt, das wirst du entschuldigen. Du mußt alles schön zu Papier bringen, so daß ich den"
"214","22","5","Betrag vor Augen habe. Ich versteh’s, sobald ich’s schwarz auf weiß vor mir sehe.« "
"215","22","6","Der Vorschlag war ermutigend. Ich versprach, die Aufstellung anzufertigen. "
"216","22","7","»Und jetzt ist’s an der Zeit, zu Bett zu gehen. Himmel, in der Halle schlägt’s eins.« "
"217","22","8","Das helle Läuten der Uhr brach durch das tiefe Grollen des Sturms. Der Wind rauschte ums Haus wie ein angeschwollener"
"218","22","9","Strom. "
"219","22","10","»Ich muß die Katze nochmal sehen, ehe ich ins Bett gehe«, sagte mein Cousin. »Ein solcher Sturm erregt sie. Kommst du mit?« "
"220","23","1","»Gewiß«, sagte ich. "
"221","23","2","»Dann geh leise und sprich nicht, denn sie schlafen alle.« "
"222","23","3","Schweigend durchquerten wir die von Lampen erleuchtete und mit Perserteppichen ausgelegte Halle und gingen durch die Tür"
"223","23","4","am hinteren Ende. Im Steinkorridor war alles dunkel, aber an einem Haken hing eine Stall-Laterne, und mein Vetter nahm sie ab"
"224","23","5","und zündete sie an. Im Gang war kein Gitter zu sehen, da wußte ich, daß das Tier im Käfig sein mußte. "
"225","23","6","»Komm!« sagte mein Verwandter und öffnete die Tür. "
"226","23","7","Ein tiefes Knurren bei unserm Eintreten zeigte, daß der Sturm das Tier tatsächlich aufgebracht hatte. Im flackernden Lichtschein"
"227","23","8","sahen wir es: eine gewaltige schwarze, in der Ecke des Käfigs zusammengerollte Masse, die einen kauernden, ungeschlachten"
"228","23","9","Schatten an die gekalkte Wand warf. Der Schwanz peitschte unruhig das Stroh. "
"229","23","10","»Der arme Tommy ist nicht in der besten Stimmung«, sagte Everard King, wobei er die Laterne hochhielt und ihn betrachtete."
"230","24","1","»Sieht wie ein richtiger schwarzer Teufel aus, was? Ich muß ihm eine kleine Mahlzeit verabreichen, um ihn in bessere Laune zu"
"231","24","2","versetzen. Hältst du mal einen Augenblick die Laterne?« "
"232","24","3","Ich nahm sie, und er ging zur Tür. "
"233","24","4","»Seine Speisekammer ist gleich nebenan«, sagte er. »Du entschuldigst mich doch für einen Augenblick?« Er ging hinaus, und"
"234","24","5","mit einem scharfen metallischen Schnappen schloß sich die Tür hinter ihm. "
"235","24","6","Dieses harte Geräusch ließ mein Herz stillstehen. Eine plötzliche Welle des Entsetzens überkam mich. Der ungenaue Verdacht"
"236","24","7","eines teuflischen Verrats machte mich schaudern. Ich sprang zur Tür, doch an der Innenseite war kein Griff. "
"237","24","8","»He!« rief ich. »Laß mich raus!« "
"238","24","9","»Schon gut. Mach kein Theater«, sagte mein Cousin vom Gang her. »Du hast ja die Laterne.« "
"239","24","10","»Schon, aber ich bin nicht gern so alleine eingesperrt.« "
"240","25","1","»Nein?« Ich hörte sein herzhaftes, kicherndes Lachen. »Du wirst nicht lange allein sein.« "
"241","25","2","»Laß mich raus!« schrie ich wütend. »Solchen Schabernack lasse ich nicht mit mir treiben.« "
"242","25","3","»Schabernack ist gut«, sagte er mit einem neuerlichen verhaßten Kichern. Und dann, plötzlich, hörte ich im Dröhnen des Sturms"
"243","25","4","das Kreischen und Quietschen der Kurbel und das Knarren des Gitters, als es durch den Schlitz gedreht wurde. Großer Gott: Er"
"244","25","5","ließ die brasilianische Katze los! "
"245","25","6","Im Schein der Laterne sah ich die Gitterstäbe langsam vor mir verschwinden. Schon war die Öffnung am anderen Ende einen"
"246","25","7","Fuß breit. Mit einem Schrei packte ich die letzte Stange und zog mit der Kraft eines Wahnsinnigen. Ich war wahnsinnig vor Wut"
"247","25","8","und Entsetzen. Eine Minute lang vielleicht hielt ich das Ding fest. Ich wußte, daß er mit aller Gewalt am Griff drehte und daß ich"
"248","25","9","der Hebelwirkung unterliegen mußte. Zoll für Zoll gab ich nach, meine Füße rutschten über die Steine, und die ganze Zeit bat und"
"249","25","10","bettelte ich, das unmenschliche Scheusal möge mir diesen grauenhaften Tod ersparen. Ich beschwor ihn bei unsrer"
"250","26","1","Blutsverwandtschaft. Ich erinnerte ihn daran, daß ich sein Gast war. Ich bat ihn inständig, mir zu sagen, was ich ihm getan hätte."
"251","26","2","Seine Antwort bestand im mühevollen Drehen der Kurbel, und jede Drehung zog trotz all meiner Anstrengungen eine weitere"
"252","26","3","Stange durch die Öffnung. Zerrend und ziehend wurde ich die ganze Vorderseite des Käfigs entlanggeschleift, bis ich endlich, mit"
"253","26","4","schmerzenden Handgelenken und verkrampften Fingern, den hoffnungslosen Kampf aufgab. Das Gitter schlug an die Wand, als"
"254","26","5","ich es losließ, und einen Augenblick später hörte ich das Schlurfen der türkischen Pantoffeln im Gang und das Schlagen der"
"255","26","6","zweiten Tür. Dann war alles still. "
"256","26","7","Das Tier hatte sich die ganze Zeit nicht bewegt. Es lag reglos in der Ecke, und sein Schwanz hatte aufgehört, hin und her zu"
"257","26","8","schnellen. Diese Erscheinung eines Mannes, der sich an die Gitterstäbe klammerte und schreiend an ihm vorübergezerrt wurde,"
"258","26","9","hatte es offensichtlich verwundert und verwirrt. Ich sah, wie seine großen Augen mich stetig anstarrten. Ich hatte die Laterne"
"259","26","10","fallen lassen, als ich die Stäbe packte, aber sie brannte noch auf dem Boden, und ich machte eine Bewegung, um sie"
"260","27","1","aufzuheben — mit der Überlegung, daß ihr Licht mir Schutz gewähren könne. In dem Augenblick jedoch, da ich mich bewegte,"
"261","27","2","stieß das Tier ein tiefes, drohendes Knurren aus. Ich hielt inne und stand still, vor Angst am ganzen Körper zitternd. Die Katze"
"262","27","3","(falls man eine derart fürchterliche Bestie mit einem so zutraulichen Namen bezeichnen kann) war kaum zehn Fuß von mir"
"263","27","4","entfernt. Die Augen schimmerten wie zwei Phosphorscheiben in der Dunkelheit. Sie stießen mich ab — und faszinierten mich"
"264","27","5","gleichzeitig. Ich konnte meinen Blick nicht von ihnen wenden. In solchen Augenblicken der Intensität spielt die Natur uns"
"265","27","6","seltsame Streiche, und diese leuchtenden Lichter flammten auf und erloschen wieder in stetem Wechsel. Manchmal schienen sie"
"266","27","7","winzige Pünktchen extremer Helligkeit zu sein — kleine elektrische Funken in der schwarzen Düsternis —, dann weiteten sie sich"
"267","27","8","mehr und mehr, bis der ganze Winkel des Raumes dort mit ihrem wechselnden und unheimlichen Licht erfüllt war. Und plötzlich"
"268","27","9","ging’s dann gänzlich aus. "
"269","27","10","Das Tier hatte seine Augen geschlossen. Ich weiß nicht, ob an der alten Idee von der Vorherrschaft des menschlichen Blicks"
"270","28","1","etwas Wahres ist oder ob die gewaltige Katze nur schläfrig war, indessen bleibt die Tatsache bestehen, daß sie nicht die"
"271","28","2","mindeste Neigung zeigte, mich anzugreifen, sondern nur den glatten schwarzen Kopf auf seine riesigen Vorderpfoten legte und"
"272","28","3","einzuschlafen schien. Ich blieb starr stehen, aus Angst, sie durch irgendeine Bewegung wieder zu bösartigem Leben zu bringen."
"273","28","4","Aber ich war jetzt endlich fähig, klar zu denken, weil die unheilvollen Augen nicht mehr auf mich gerichtet waren. Hier steckte ich"
"274","28","5","also, die ganze Nacht mit dem blutdurstigen Biest zusammen eingesperrt. Mein Instinkt sagte mir — auch ohne die Worte des"
"275","28","6","gleisnerischen Schurken, der mich in diese Falle gelockt hatte —, daß das Tier ebenso grausam war wie sein Herr. Wie konnte"
"276","28","7","ich’s bis zum Morgen abwehren? Die Tür war hoffnungslos. Desgleichen die schmalen vergitterten Fenster. In dem ganzen"
"277","28","8","kahlen, mit Fliesen ausgelegten Raum gab es keinen Unterschlupf. Um Hilfe zu rufen, war absurd. Ich wußte, daß diese Höhle ein"
"278","28","9","Nebengebäude war und daß der Gang, der es mit dem Haus verband, mindestens hundert Fuß lang sein mußte. Außerdem"
"279","28","10","würde man bei diesem Sturm mein Rufen kaum hören. Ich konnte mich nur auf meinen Mut und meine Findigkeit verlassen."
"280","29","1","Und dann fielen meine Augen mit neuerlichem Entsetzen auf die Laterne. Die Kerze war niedergebrannt und begann bereits zu"
"281","29","2","zerfließen. In zehn Minuten würde sie erloschen sein. Ich hatte also nur zehn Minuten, in denen ich etwas unternehmen konnte,"
"282","29","3","denn ich spürte, daß ich, sobald ich mit der Bestie allein im Dunkeln war, zu jeder Handlung unfähig sein würde. Schon der"
"283","29","4","Gedanke paralysierte mich. Verzweifelt ließ ich meine Augen in dieser Todeskammer umherschweifen, und sie blieben an einem"
"284","29","5","Punkt hängen, der nicht gerade Sicherheit zu versprechen schien, doch weniger unmittelbare und drohende Gefahr als der"
"285","29","6","blanke Boden. "
"286","29","7","Ich sagte schon, daß der Käfig ein Oberteil wie auch ein Vorderteil hatte, und dieses Oberteil blieb an Ort und Stelle, wenn das"
"287","29","8","Vorderteil durch den Schlitz in der Wand gedreht wurde. Es bestand aus Stäben im Abstand von wenigen Zoll, mit festem"
"288","29","9","Maschendraht dazwischen, und ruhte an jedem Ende auf starken Pfosten. Das Ganze stand wie ein großer Baldachin über der"
"289","29","10","geduckten Gestalt in der Ecke. Der Abstand zwischen diesem eisernen Sims und der Decke mochte zwei oder drei Fuß betragen."
"290","30","1","Wenn ich dort hinauf gelangen konnte, hatte ich, zwischen Gitter und Decke eingeklemmt, nur eine verwundbare Seite. Ich war"
"291","30","2","von unten sicher, von oben, von hinten und von beiden Seiten. Nur von vorn konnte ich angegriffen werden. Dort hatte ich zwar"
"292","30","3","keinerlei Schutz, das stimmte schon, doch würde ich zumindest dem Tier nicht im Wege sein, wenn es in seiner Höhle"
"293","30","4",""umherstrich. Es mußte sich zu mir bemühen, wenn es etwas von mir wollte. Jetzt oder nie, hieß es"," denn war erst einmal das""
"294","30","5","Licht aus, ging es nicht mehr. Mit einem Schlucken in der Kehle sprang ich hinzu, packte die Eisenkante des Oberteils und"
"295","30","6","schwang mich keuchend hinauf. Ich schob mich hinein, mit dem Gesicht nach unten, und stellte fest, daß ich geradeswegs in die"
"296","30","7","schrecklichen Augen und den gähnenden Rachen der Katze blickte. Ihr stinkender Atem kam mir ins Gesicht wie der Dampf aus"
"297","30","8","einem fauligen Kessel. "
"298","30","9","Indessen schien sie mehr neugierig als wütend zu sein. Mit einem geschmeidigen Wogen ihres langen schwarzen Rückens erhob"
"299","30","10","sie sich, reckte sich und stellte sich dann auf die Hinterläufe, stützte sich mit einer Vorderpfote an die Wand, hob die andere und"
"300","31","1","zog ihre Krallen unter dem Maschendraht her. Ein spitzer weißer Haken zerriß meine Hose — denn ich darf erwähnen, daß ich"
